193
1 maps/de_rotterdam.jpg
1 maps/de_storm.jpg
1 maps/de_survivor.jpg
1 maps/de_torn.jpg
1 maps/de_train.jpg
1 maps/de_vegas.jpg
1 maps/de_vertigo.jpg
1 maps/es_frantic.jpg
1 maps/es_jail.jpg
1 maps/es_trinity.jpg
1 maps/eukara/test_weapons.bsp
1 maps/eukara/test_weapons.map
1 particles/fx_smokenade.cfg
1 progs/counterstrike.dat
1 progs/deathmatch.dat
1 progs/zombie.dat
1 quake.rc
1 progs.dat
1 csprogs.dat
1 scripts/bots.txt
1 scripts/client_style.txt
1 scripts/constants.txt
1 scripts/maptweaks.txt
1 scripts/surfaceproperties_cstrike.txt
1 scripts/surfaceproperties_manifest.txt
1 scripts/ui_style.txt
